"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-09"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-09"
"config.yaml" "ea25668e7a23b80369808a18af735a9f" "site/built/config.yaml" "2024-01-09"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-09"
"episodes/01-intro-to-shiny.Rmd" "46bb0309573d60316278116f704bb8b5" "site/built/01-intro-to-shiny.md" "2024-01-09"
"episodes/02-shiny-ui.Rmd" "289fbf2eb8e352d0cd2edc1444f40688" "site/built/02-shiny-ui.md" "2024-01-09"
"episodes/03-input-output.Rmd" "367ed031851a92d87fa589706467e9a0" "site/built/03-input-output.md" "2024-01-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-09"
"learners/setup.md" "21c436914d4898cce2daef72a01a3423" "site/built/setup.md" "2024-01-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-09"
"renv/profiles/lesson-requirements/renv.lock" "ac2731af5a30796e10e6ea7fd34623a5" "site/built/renv.lock" "2024-01-09"
